	model	trainable	batch	lr	dropout	iteration	string	acc
0	VGG16	False	16	0.0001	0.4	0	VGG16_train-False_batch-16_lr-0.0001_dropout-0.4	0.5485045925523732
1	VGG16	False	16	0.0001	0.5	0	VGG16_train-False_batch-16_lr-0.0001_dropout-0.5	0.6385472370766488
2	VGG16	False	16	0.0001	0.6	0	VGG16_train-False_batch-16_lr-0.0001_dropout-0.6	0.6893421109246589
3	VGG16	False	16	1e-05	0.4	0	VGG16_train-False_batch-16_lr-1e-05_dropout-0.4	0.6469828341215624
4	VGG16	False	16	1e-05	0.5	0	VGG16_train-False_batch-16_lr-1e-05_dropout-0.5	0.6535041029053005
5	VGG16	False	16	1e-05	0.6	0	VGG16_train-False_batch-16_lr-1e-05_dropout-0.6	0.5979248152976966
6	VGG16	False	16	1e-06	0.4	0	VGG16_train-False_batch-16_lr-1e-06_dropout-0.4	0.6232772166105499
7	VGG16	False	16	1e-06	0.5	0	VGG16_train-False_batch-16_lr-1e-06_dropout-0.5	0.6252114875710382
8	VGG16	False	16	1e-06	0.6	0	VGG16_train-False_batch-16_lr-1e-06_dropout-0.6	0.6037784679089027
9	VGG16	False	32	0.0001	0.4	0	VGG16_train-False_batch-32_lr-0.0001_dropout-0.4	0.611554668440896
10	VGG16	False	32	0.0001	0.5	0	VGG16_train-False_batch-32_lr-0.0001_dropout-0.5	0.69259805235415
11	VGG16	False	32	0.0001	0.6	0	VGG16_train-False_batch-32_lr-0.0001_dropout-0.6	0.6827389864343723
12	VGG16	False	32	1e-05	0.4	0	VGG16_train-False_batch-32_lr-1e-05_dropout-0.4	0.6094662772172066
13	VGG16	False	32	1e-05	0.5	0	VGG16_train-False_batch-32_lr-1e-05_dropout-0.5	0.6399844028520498
14	VGG16	False	32	1e-05	0.6	0	VGG16_train-False_batch-32_lr-1e-05_dropout-0.6	0.6136363636363636
15	VGG16	False	32	1e-06	0.4	0	VGG16_train-False_batch-32_lr-1e-06_dropout-0.4	0.5908385093167702
16	VGG16	False	32	1e-06	0.5	0	VGG16_train-False_batch-32_lr-1e-06_dropout-0.5	0.6309288537549407
17	VGG16	False	32	1e-06	0.6	0	VGG16_train-False_batch-32_lr-1e-06_dropout-0.6	0.4972848788638262
18	VGG16	False	64	0.0001	0.4	0	VGG16_train-False_batch-64_lr-0.0001_dropout-0.4	0.6088176309950504
19	VGG16	False	64	0.0001	0.5	0	VGG16_train-False_batch-64_lr-0.0001_dropout-0.5	0.6292994601184256
20	VGG16	False	64	0.0001	0.6	0	VGG16_train-False_batch-64_lr-0.0001_dropout-0.6	0.7286967418546366
21	VGG16	False	64	1e-05	0.4	0	VGG16_train-False_batch-64_lr-1e-05_dropout-0.4	0.5970258136924803
22	VGG16	False	64	1e-05	0.5	0	VGG16_train-False_batch-64_lr-1e-05_dropout-0.5	0.7021043547530537
23	VGG16	False	64	1e-05	0.6	0	VGG16_train-False_batch-64_lr-1e-05_dropout-0.6	0.6049661904975147
24	VGG16	False	64	1e-06	0.4	0	VGG16_train-False_batch-64_lr-1e-06_dropout-0.4	0.5183713223769648
25	VGG16	False	64	1e-06	0.5	0	VGG16_train-False_batch-64_lr-1e-06_dropout-0.5	0.5982490707984416
26	VGG16	False	64	1e-06	0.6	0	VGG16_train-False_batch-64_lr-1e-06_dropout-0.6	0.5891812865497077
27	VGG16	True	16	0.0001	0.4	0	VGG16_train-True_batch-16_lr-0.0001_dropout-0.4	0.4972083552285865
28	VGG16	True	16	0.0001	0.5	0	VGG16_train-True_batch-16_lr-0.0001_dropout-0.5	0.5230903699769871
29	VGG16	True	16	0.0001	0.6	0	VGG16_train-True_batch-16_lr-0.0001_dropout-0.6	0.5
